gdenergy,gdpuls,nbumps,nbumps2,nbumps3,nbumps4,nbumps5,nbumps6,nbumps7,nbumps89,energy,maxenergy,class
-14,-19,6,3,3,0,0,0,0,0,14300,9000,1
9,59,3,2,0,1,0,0,0,0,70700,70000,0
-10,10,1,0,1,0,0,0,0,0,1000,1000,0
-47,-54,4,1,3,0,0,0,0,0,8800,5000,0
-13,6,4,0,4,0,0,0,0,0,15000,8000,1
-42,-16,6,1,3,2,0,0,0,0,70500,50000,0
-31,-37,5,1,4,0,0,0,0,0,15400,7000,0
26,5,5,1,4,0,0,0,0,0,10800,5000,1
-29,-33,3,2,0,1,0,0,0,0,20500,20000,0
-33,-45,5,3,2,0,0,0,0,0,11500,9000,0
-40,-39,3,1,2,0,0,0,0,0,9300,6000,0
-74,-51,1,1,0,0,0,0,0,0,400,400,0
-41,-27,5,2,3,0,0,0,0,0,9900,4000,1
61,92,7,3,3,1,0,0,0,0,25100,20000,0
95,84,6,1,5,0,0,0,0,0,14700,4000,1
-6,7,7,1,3,3,0,0,0,0,114400,70000,1
96,96,9,4,4,1,0,0,0,0,40600,20000,1
54,39,5,3,0,2,0,0,0,0,71300,50000,0
6,10,6,4,2,0,0,0,0,0,8200,6000,1
28,47,3,1,1,1,0,0,0,0,27500,20000,0
53,70,6,1,5,0,0,0,0,0,25700,8000,0
-44,-6,3,1,2,0,0,0,0,0,6300,4000,1
12,46,8,4,2,2,0,0,0,0,97100,50000,0
3,46,4,2,2,0,0,0,0,0,15000,9000,0
-27,2,5,1,4,0,0,0,0,0,14200,7000,1
16,93,2,0,1,0,1,0,0,0,202000,200000,0
-59,-31,1,0,1,0,0,0,0,0,5000,5000,0
31,90,6,2,4,0,0,0,0,0,10800,6000,1
53,96,5,2,2,1,0,0,0,0,30200,20000,0
-27,12,3,1,2,0,0,0,0,0,3500,2000,0
-51,-1,2,1,0,0,0,0,0,0,250,200,0
-56,-42,1,0,0,0,0,0,0,0,50,50,1
-67,-54,1,0,0,1,0,0,0,0,30000,30000,1
-39,-36,3,2,0,1,0,0,0,0,70600,70000,0
-41,-20,1,0,1,0,0,0,0,0,8000,8000,0
72,86,1,0,1,0,0,0,0,0,2000,2000,0
106,118,2,1,1,0,0,0,0,0,2300,2000,1
27,30,5,2,2,1,0,0,0,0,26600,20000,0
-17,5,3,1,2,0,0,0,0,0,8700,5000,1
22,-69,8,5,2,1,0,0,0,0,89400,80000,1
82,-53,4,1,2,1,0,0,0,0,81400,70000,0
96,-56,4,2,2,0,0,0,0,0,6200,3000,1
-16,-14,8,3,3,2,0,0,0,0,52700,30000,0
19,37,8,4,4,0,0,0,0,0,13400,8000,0
1,15,4,2,2,0,0,0,0,0,6300,4000,0
-35,-27,5,2,3,0,0,0,0,0,6100,2000,0
26,43,6,2,4,0,0,0,0,0,20800,7000,1
-29,-6,4,1,2,1,0,0,0,0,22900,10000,0
-36,-20,2,0,2,0,0,0,0,0,4000,2000,0
-17,9,2,1,1,0,0,0,0,0,5400,5000,0
-44,-29,1,1,0,0,0,0,0,0,700,700,0
-53,-88,1,1,0,0,0,0,0,0,300,300,0
-72,-92,1,1,0,0,0,0,0,0,100,100,0
-57,-90,1,0,1,0,0,0,0,0,2000,2000,0
17,25,2,0,2,0,0,0,0,0,9000,7000,0
25,29,6,5,1,0,0,0,0,0,4300,2000,0
-30,-16,1,1,0,0,0,0,0,0,200,200,0
-20,-2,5,2,3,0,0,0,0,0,10500,5000,0
18,32,3,1,2,0,0,0,0,0,2700,1000,1
12,8,5,1,3,0,1,0,0,0,207900,200000,0
-30,-28,4,2,2,0,0,0,0,0,8800,7000,0
11,20,5,3,2,0,0,0,0,0,9600,6000,0
54,50,3,2,1,0,0,0,0,0,1600,1000,0
-11,36,0,0,0,0,0,0,0,0,0,0,0
-62,-32,0,0,0,0,0,0,0,0,0,0,0
-78,-30,1,0,1,0,0,0,0,0,4000,4000,1
-64,-45,2,1,0,1,0,0,0,0,40400,40000,1
-1,75,6,3,2,1,0,0,0,0,44000,40000,0
-48,-7,3,1,2,0,0,0,0,0,6600,3000,0
-53,-21,2,1,1,0,0,0,0,0,1400,1000,0
-4,35,5,3,2,0,0,0,0,0,5700,2000,0
-42,-31,0,0,0,0,0,0,0,0,0,0,0
47,94,1,1,0,0,0,0,0,0,300,300,0
-31,-12,2,1,1,0,0,0,0,0,4300,4000,0
-8,-26,2,1,1,0,0,0,0,0,5500,5000,0
-40,-19,3,3,0,0,0,0,0,0,2000,700,0
-8,18,1,0,1,0,0,0,0,0,2000,2000,0
-7,15,2,1,1,0,0,0,0,0,3200,3000,0
-31,-23,3,1,2,0,0,0,0,0,6200,4000,0
9,23,5,2,3,0,0,0,0,0,4800,2000,0
-17,-6,5,3,2,0,0,0,0,0,12100,7000,0
-40,-35,6,3,3,0,0,0,0,0,7000,3000,0
32,24,5,3,2,0,0,0,0,0,9200,5000,0
34,31,3,1,2,0,0,0,0,0,5100,4000,0
-30,-27,6,3,3,0,0,0,0,0,6800,3000,0
30,43,2,1,1,0,0,0,0,0,4500,4000,0
1,9,2,2,0,0,0,0,0,0,1500,800,0
-58,-59,2,1,1,0,0,0,0,0,4700,4000,1
94,83,4,2,1,1,0,0,0,0,27100,20000,0
-51,-42,3,3,0,0,0,0,0,0,1000,500,0
-17,23,1,1,0,0,0,0,0,0,400,400,0
-69,-42,1,1,0,0,0,0,0,0,200,200,0
-53,-40,0,0,0,0,0,0,0,0,0,0,0
-72,-44,1,1,0,0,0,0,0,0,800,800,0
-49,-14,2,1,1,0,0,0,0,0,1300,1000,0
-22,-35,0,0,0,0,0,0,0,0,0,0,0
69,67,1,0,1,0,0,0,0,0,5000,5000,1
-4,25,3,0,2,0,1,0,0,0,402000,400000,0
-31,-5,2,2,0,0,0,0,0,0,1100,700,1
-44,-26,1,0,0,1,0,0,0,0,10000,10000,0
9,44,3,1,2,0,0,0,0,0,12600,8000,0
34,50,0,0,0,0,0,0,0,0,0,0,0
-72,-72,6,3,3,0,0,0,0,0,9800,6000,0
-41,-37,3,1,2,0,0,0,0,0,5600,3000,0
-57,-47,2,2,0,0,0,0,0,0,1200,600,0
-22,-27,4,3,1,0,0,0,0,0,2700,2000,0
-7,-5,2,1,1,0,0,0,0,0,8700,8000,0
-81,-84,1,0,1,0,0,0,0,0,2000,2000,0
-25,-31,3,3,0,0,0,0,0,0,1400,600,0
19,56,4,1,3,0,0,0,0,0,14400,9000,0
-26,-22,1,1,0,0,0,0,0,0,400,400,0
-16,2,3,0,3,0,0,0,0,0,4000,2000,1
-7,35,3,1,1,1,0,0,0,0,81500,80000,0
-29,-8,2,0,2,0,0,0,0,0,6000,4000,0
-5,10,1,1,0,0,0,0,0,0,700,700,0
-73,-74,1,1,0,0,0,0,0,0,600,600,0
-81,-86,1,0,1,0,0,0,0,0,3000,3000,0
-40,-39,3,3,0,0,0,0,0,0,1600,800,0
15,18,1,1,0,0,0,0,0,0,400,400,0
-17,-23,2,1,1,0,0,0,0,0,1700,1000,0
-50,-51,1,0,1,0,0,0,0,0,4000,4000,0
-20,-29,3,3,0,0,0,0,0,0,1800,900,0
18,13,0,0,0,0,0,0,0,0,0,0,0
3,-13,1,0,1,0,0,0,0,0,2000,2000,0
37,58,0,0,0,0,0,0,0,0,0,0,0
54,-11,5,2,3,0,0,0,0,0,6200,3000,0
-49,-51,2,1,1,0,0,0,0,0,4500,4000,1
64,65,8,5,2,1,0,0,0,0,33600,20000,0
-55,-42,0,0,0,0,0,0,0,0,0,0,1
-39,-44,3,1,1,1,0,0,0,0,24200,20000,0
64,75,1,0,1,0,0,0,0,0,2000,2000,0
33,40,0,0,0,0,0,0,0,0,0,0,0
-44,-50,2,1,1,0,0,0,0,0,4200,4000,0
-58,-49,0,0,0,0,0,0,0,0,0,0,0
-88,-73,1,1,0,0,0,0,0,0,100,100,0
-76,-76,1,1,0,0,0,0,0,0,400,400,0
-79,-69,0,0,0,0,0,0,0,0,0,0,0
-13,-33,2,1,1,0,0,0,0,0,3300,3000,0
-66,-67,2,1,1,0,0,0,0,0,3300,3000,0
46,68,5,3,2,0,0,0,0,0,4000,1000,0
-12,5,1,0,1,0,0,0,0,0,3000,3000,0
-35,-26,2,0,2,0,0,0,0,0,4000,3000,0
27,29,6,3,3,0,0,0,0,0,5800,2000,0
-39,-28,2,1,1,0,0,0,0,0,1300,1000,0
-18,58,1,0,1,0,0,0,0,0,2000,2000,0
-6,34,0,0,0,0,0,0,0,0,0,0,0
14,43,2,1,1,0,0,0,0,0,2800,2000,0
-19,5,3,3,0,0,0,0,0,0,1700,700,1
173,172,5,2,2,1,0,0,0,0,23500,20000,1
55,62,2,0,1,0,1,0,0,0,303000,300000,0
-19,-56,3,2,1,0,0,0,0,0,10200,9000,1
53,-25,2,0,1,1,0,0,0,0,23000,20000,0
6,-54,2,2,0,0,0,0,0,0,1300,800,0
-38,-37,6,1,5,0,0,0,0,0,10300,3000,0
-24,-3,3,2,1,0,0,0,0,0,1800,1000,0
-56,-48,1,0,1,0,0,0,0,0,2000,2000,0
-87,-87,0,0,0,0,0,0,0,0,0,0,0
-88,-89,0,0,0,0,0,0,0,0,0,0,0
-86,-89,1,0,1,0,0,0,0,0,2000,2000,0
-46,-35,3,3,0,0,0,0,0,0,800,300,1
3,19,3,1,1,1,0,0,0,0,49200,40000,0
-56,-51,3,1,2,0,0,0,0,0,5800,3000,0
-55,-48,2,1,1,0,0,0,0,0,7900,7000,0
-10,-8,2,2,0,0,0,0,0,0,800,500,1
-56,-49,4,1,2,1,0,0,0,0,28400,20000,0
-38,-39,3,3,0,0,0,0,0,0,1600,900,0
31,15,2,2,0,0,0,0,0,0,500,400,0
11,-6,0,0,0,0,0,0,0,0,0,0,0
-3,13,6,3,3,0,0,0,0,0,13300,9000,0
-22,11,2,1,1,0,0,0,0,0,3700,3000,0
-39,-13,1,0,1,0,0,0,0,0,4000,4000,0
-29,5,0,0,0,0,0,0,0,0,0,0,0
-16,18,2,2,0,0,0,0,0,0,400,200,0
-31,-37,1,1,0,0,0,0,0,0,600,600,0
11,-38,1,0,1,0,0,0,0,0,4000,4000,0
-46,-27,2,1,1,0,0,0,0,0,2200,2000,0
-22,-6,1,1,0,0,0,0,0,0,300,300,0
-23,53,0,0,0,0,0,0,0,0,0,0,0
-41,-23,1,1,0,0,0,0,0,0,200,200,0
14,-9,1,0,1,0,0,0,0,0,3000,3000,0
-60,-52,1,1,0,0,0,0,0,0,900,900,0
-50,-52,1,1,0,0,0,0,0,0,700,700,0
2,-12,1,0,1,0,0,0,0,0,2000,2000,0
-41,-39,4,3,1,0,0,0,0,0,2600,1000,1
41,36,2,0,1,1,0,0,0,0,41000,40000,0
2,-3,3,1,2,0,0,0,0,0,10400,8000,0
-47,-40,3,2,1,0,0,0,0,0,3800,3000,0
0,18,1,1,0,0,0,0,0,0,600,600,1
42,54,5,2,2,1,0,0,0,0,34000,30000,0
-34,-33,6,2,4,0,0,0,0,0,10700,5000,0
45,59,1,1,0,0,0,0,0,0,900,900,1
57,63,4,2,1,0,1,0,0,0,204400,200000,0
-74,-69,1,0,1,0,0,0,0,0,5000,5000,0
-6,11,1,1,0,0,0,0,0,0,500,500,0
20,37,3,0,3,0,0,0,0,0,13000,7000,0
6,17,1,0,1,0,0,0,0,0,5000,5000,0
-6,-5,0,0,0,0,0,0,0,0,0,0,0
17,38,2,1,1,0,0,0,0,0,6300,6000,0
-43,26,0,0,0,0,0,0,0,0,0,0,0
-52,-24,0,0,0,0,0,0,0,0,0,0,0
-14,-27,1,0,1,0,0,0,0,0,1000,1000,0
-2,28,0,0,0,0,0,0,0,0,0,0,1
60,49,4,0,3,1,0,0,0,0,72000,60000,0
57,73,0,0,0,0,0,0,0,0,0,0,0
-60,-29,2,1,1,0,0,0,0,0,3600,3000,0
19,35,6,2,4,0,0,0,0,0,11300,4000,0
-7,18,2,0,2,0,0,0,0,0,6000,4000,1
-65,-68,4,1,2,1,0,0,0,0,25200,20000,1
-28,-18,3,2,0,1,0,0,0,0,40600,40000,0
-17,39,0,0,0,0,0,0,0,0,0,0,0
-46,-44,2,0,2,0,0,0,0,0,5000,3000,0
-54,-48,2,2,0,0,0,0,0,0,600,400,1
-61,-53,4,3,0,1,0,0,0,0,70800,70000,0
-47,-46,2,1,1,0,0,0,0,0,3300,3000,0
91,91,4,3,1,0,0,0,0,0,2900,2000,0
98,44,4,2,2,0,0,0,0,0,5800,3000,0
2,-42,4,1,3,0,0,0,0,0,16900,8000,0
90,87,2,1,1,0,0,0,0,0,1300,1000,0
14,21,4,1,3,0,0,0,0,0,6400,3000,0
-20,-9,2,2,0,0,0,0,0,0,1000,500,0
-82,-80,0,0,0,0,0,0,0,0,0,0,0
-68,-80,1,0,1,0,0,0,0,0,3000,3000,0
-47,-36,2,1,1,0,0,0,0,0,2700,2000,1
42,69,2,1,0,1,0,0,0,0,70500,70000,0
12,40,1,1,0,0,0,0,0,0,600,600,0
-16,-19,2,1,1,0,0,0,0,0,4500,4000,0
88,94,5,3,2,0,0,0,0,0,4600,2000,1
60,72,3,0,2,1,0,0,0,0,72000,60000,0
-27,-22,3,2,1,0,0,0,0,0,4600,4000,0
19,29,1,1,0,0,0,0,0,0,500,500,0
3,-6,3,2,1,0,0,0,0,0,2000,1000,0
10,17,4,2,2,0,0,0,0,0,12100,7000,0
98,75,4,2,2,0,0,0,0,0,14100,7000,0
-5,19,3,1,2,0,0,0,0,0,12600,7000,1
-31,-16,2,0,1,1,0,0,0,0,94000,90000,0
25,60,4,3,1,0,0,0,0,0,4100,2000,0
-28,-13,0,0,0,0,0,0,0,0,0,0,0
-14,-10,1,0,1,0,0,0,0,0,2000,2000,0
86,120,3,2,1,0,0,0,0,0,5700,5000,0
5,29,3,1,2,0,0,0,0,0,5200,3000,0
-47,-40,3,1,2,0,0,0,0,0,4900,3000,0
-62,-34,0,0,0,0,0,0,0,0,0,0,0
46,1,1,0,1,0,0,0,0,0,5000,5000,0
-22,2,1,0,1,0,0,0,0,0,1000,1000,1
39,80,3,2,0,1,0,0,0,0,21200,20000,0
-4,3,3,2,1,0,0,0,0,0,1900,1000,0
-10,8,2,0,2,0,0,0,0,0,5000,3000,1
-3,34,5,0,2,3,0,0,0,0,149000,80000,0
-50,-31,1,1,0,0,0,0,0,0,900,900,1
16,188,1,0,0,1,0,0,0,0,10000,10000,0
-58,-37,1,1,0,0,0,0,0,0,500,500,0
-61,-44,1,0,1,0,0,0,0,0,8000,8000,0
-52,-53,2,1,1,0,0,0,0,0,3600,3000,0
26,19,2,2,0,0,0,0,0,0,1000,800,0
-28,-24,2,2,0,0,0,0,0,0,1100,700,0
-45,-57,1,0,1,0,0,0,0,0,5000,5000,0
73,39,4,3,1,0,0,0,0,0,2500,1000,0
28,-20,2,1,1,0,0,0,0,0,2400,2000,0
-39,-40,1,0,1,0,0,0,0,0,3000,3000,0
-31,-39,1,1,0,0,0,0,0,0,200,200,0
-74,-74,1,0,1,0,0,0,0,0,7000,7000,0
-81,-81,1,0,1,0,0,0,0,0,2000,2000,0
-14,-82,1,0,1,0,0,0,0,0,5000,5000,0
-56,-34,1,0,1,0,0,0,0,0,4000,4000,0
-53,-49,2,1,1,0,0,0,0,0,1600,1000,0
4,2,0,0,0,0,0,0,0,0,0,0,0
-11,5,1,1,0,0,0,0,0,0,400,400,0
-16,-22,2,0,2,0,0,0,0,0,5000,3000,0
63,63,6,1,5,0,0,0,0,0,17800,7000,0
-20,-25,1,1,0,0,0,0,0,0,600,600,0
-20,24,1,1,0,0,0,0,0,0,500,500,0
-68,-37,0,0,0,0,0,0,0,0,0,0,0
-18,-49,1,0,1,0,0,0,0,0,3000,3000,0
38,90,0,0,0,0,0,0,0,0,0,0,0
33,11,2,2,0,0,0,0,0,0,1100,700,0
1,2,1,0,1,0,0,0,0,0,5000,5000,0
-8,-13,4,3,1,0,0,0,0,0,4400,3000,0
58,45,2,0,2,0,0,0,0,0,11000,9000,0
-26,-17,0,0,0,0,0,0,0,0,0,0,0
5,-9,6,2,4,0,0,0,0,0,16700,8000,0
98,76,4,2,2,0,0,0,0,0,7100,4000,0
-15,-26,2,2,0,0,0,0,0,0,900,500,0
1,0,2,2,0,0,0,0,0,0,1300,900,0
10,6,4,3,1,0,0,0,0,0,4700,3000,0
-28,-17,1,0,1,0,0,0,0,0,2000,2000,0
-28,-21,3,3,0,0,0,0,0,0,1600,600,1
-12,-9,3,1,1,1,0,0,0,0,22600,20000,1
13,23,2,0,1,1,0,0,0,0,72000,70000,0
-10,9,1,0,1,0,0,0,0,0,6000,6000,1
112,98,3,2,0,1,0,0,0,0,31000,30000,1
-49,-37,2,1,0,0,1,0,0,0,100300,100000,1
-42,-31,5,3,1,1,0,0,0,0,65800,60000,0
-27,-26,3,1,2,0,0,0,0,0,14900,8000,0
-10,-5,1,0,1,0,0,0,0,0,1000,1000,0
-32,-21,2,1,1,0,0,0,0,0,3600,3000,1
39,51,3,1,1,1,0,0,0,0,72500,70000,0
38,40,4,3,1,0,0,0,0,0,2700,1000,0
-22,-24,3,2,1,0,0,0,0,0,5700,4000,0
89,71,2,1,1,0,0,0,0,0,3400,3000,0
-23,-29,2,0,2,0,0,0,0,0,8000,6000,0
43,24,0,0,0,0,0,0,0,0,0,0,0
-14,-2,1,0,1,0,0,0,0,0,2000,2000,0
26,85,1,0,1,0,0,0,0,0,1000,1000,0
-59,-39,1,1,0,0,0,0,0,0,700,700,1
-56,-35,1,0,0,1,0,0,0,0,70000,70000,0
-52,-36,1,0,1,0,0,0,0,0,3000,3000,0
7,20,0,0,0,0,0,0,0,0,0,0,1
64,84,2,0,1,1,0,0,0,0,23000,20000,0
-7,0,0,0,0,0,0,0,0,0,0,0,0
-30,-22,3,0,3,0,0,0,0,0,9000,5000,1
30,51,2,0,0,2,0,0,0,0,100000,80000,0
-7,-6,1,0,1,0,0,0,0,0,7000,7000,1
-28,-16,5,2,2,1,0,0,0,0,54800,50000,0
50,66,1,0,1,0,0,0,0,0,2000,2000,1
-18,-12,4,1,2,1,0,0,0,0,31800,20000,0
-34,-15,1,0,1,0,0,0,0,0,2000,2000,1
-33,-14,1,0,0,1,0,0,0,0,20000,20000,0
8,24,8,4,4,0,0,0,0,0,11300,4000,0
20,44,8,8,0,0,0,0,0,0,4700,800,0
18,94,0,0,0,0,0,0,0,0,0,0,0
-59,-7,0,0,0,0,0,0,0,0,0,0,0
-54,-13,1,0,1,0,0,0,0,0,1000,1000,0
-59,-33,1,1,0,0,0,0,0,0,600,600,0
-63,-46,0,0,0,0,0,0,0,0,0,0,0
-72,-50,1,0,1,0,0,0,0,0,1000,1000,0
-68,-55,0,0,0,0,0,0,0,0,0,0,0
-44,-24,2,1,1,0,0,0,0,0,2400,2000,1
-59,-51,3,0,2,1,0,0,0,0,66000,60000,0
-17,4,4,2,2,0,0,0,0,0,5100,3000,0
-53,-40,1,0,1,0,0,0,0,0,7000,7000,0
12,23,3,1,2,0,0,0,0,0,4400,3000,0
18,44,3,2,1,0,0,0,0,0,2300,1000,0
-32,-38,1,0,1,0,0,0,0,0,2000,2000,0
-79,-90,4,0,4,0,0,0,0,0,19000,8000,0
-64,-85,2,0,2,0,0,0,0,0,3000,2000,0
-77,-88,1,1,0,0,0,0,0,0,600,600,0
-71,-85,2,0,2,0,0,0,0,0,8000,5000,0
-42,-76,4,1,3,0,0,0,0,0,7800,3000,0
-55,-81,3,2,1,0,0,0,0,0,9800,9000,0
-60,-80,2,1,1,0,0,0,0,0,3800,3000,0
-55,-75,3,1,2,0,0,0,0,0,9400,6000,0
-61,-82,0,0,0,0,0,0,0,0,0,0,0
-53,-72,2,1,1,0,0,0,0,0,2500,2000,0
9,28,4,2,2,0,0,0,0,0,11100,8000,0
-31,-34,3,2,1,0,0,0,0,0,3400,2000,0
-42,-64,0,0,0,0,0,0,0,0,0,0,0
-33,-79,1,1,0,0,0,0,0,0,300,300,0
-66,-85,1,0,1,0,0,0,0,0,2000,2000,0
-20,-24,3,3,0,0,0,0,0,0,2000,800,0
59,94,3,2,1,0,0,0,0,0,4200,3000,0
-36,-21,1,1,0,0,0,0,0,0,700,700,0
17,-8,9,5,4,0,0,0,0,0,13200,6000,0
96,96,5,1,4,0,0,0,0,0,13700,9000,0
26,23,6,5,1,0,0,0,0,0,5400,2000,0
-67,-32,1,0,1,0,0,0,0,0,2000,2000,0
95,92,2,1,1,0,0,0,0,0,4700,4000,0
26,42,2,2,0,0,0,0,0,0,1200,700,0
24,5,3,0,3,0,0,0,0,0,4000,2000,0
96,-18,0,0,0,0,0,0,0,0,0,0,0
-57,-29,2,1,1,0,0,0,0,0,2600,2000,0
68,96,5,3,2,0,0,0,0,0,12500,8000,0
6,56,2,1,1,0,0,0,0,0,1700,1000,0
-16,-7,1,0,1,0,0,0,0,0,3000,3000,0
-54,-51,3,1,2,0,0,0,0,0,7700,5000,0
-31,-17,1,1,0,0,0,0,0,0,600,600,0
26,24,0,0,0,0,0,0,0,0,0,0,0
55,49,0,0,0,0,0,0,0,0,0,0,0
-47,-40,0,0,0,0,0,0,0,0,0,0,0
-44,-46,1,0,1,0,0,0,0,0,4000,4000,0
-78,-85,1,0,1,0,0,0,0,0,6000,6000,0
86,62,4,4,0,0,0,0,0,0,1600,600,0
15,21,3,1,2,0,0,0,0,0,2800,1000,0
-44,-46,2,1,1,0,0,0,0,0,4500,4000,0
-49,-48,1,1,0,0,0,0,0,0,400,400,0
37,29,2,2,0,0,0,0,0,0,1100,700,0
16,38,0,0,0,0,0,0,0,0,0,0,0
57,75,5,4,1,0,0,0,0,0,3900,2000,0
-14,22,0,0,0,0,0,0,0,0,0,0,0
-33,-32,4,2,2,0,0,0,0,0,5100,3000,0
16,24,3,2,1,0,0,0,0,0,4000,3000,0
-5,2,2,1,1,0,0,0,0,0,3400,3000,0
-58,-51,3,2,1,0,0,0,0,0,3900,3000,0
53,45,1,1,0,0,0,0,0,0,700,700,0
8,3,1,1,0,0,0,0,0,0,500,500,0
-10,1,5,2,3,0,0,0,0,0,9000,4000,0
42,63,6,4,2,0,0,0,0,0,7400,3000,0
-19,3,3,2,1,0,0,0,0,0,3100,2000,0
-23,37,0,0,0,0,0,0,0,0,0,0,0
-38,12,0,0,0,0,0,0,0,0,0,0,0
-64,-51,2,1,1,0,0,0,0,0,3400,3000,0
-61,-52,1,0,1,0,0,0,0,0,2000,2000,0
27,50,6,5,1,0,0,0,0,0,4800,2000,0
-40,-11,3,2,1,0,0,0,0,0,8300,7000,0
-15,-21,6,3,3,0,0,0,0,0,7700,3000,0
-35,-13,4,3,1,0,0,0,0,0,2800,1000,0
